Chemical_Names,CAS,SMILES,Cancer,Genotoxicity,Eye,Skin (Irritating),Skin (sensitizing)
5-Heptyldihydro-2(3H)-furanone,104-67-6,CCCCCCCC1CCC(=O)O1,na,1,0,1,na
Phenol,108-95-2,OC1=CC=CC=C1,0,1,1,1,0
"(+/-)-1,2-Propylene oxide",75-56-9,CC1CO1,1,1,1,1,1
m-Cresol,108-39-4,CC1=CC(O)=CC=C1,1,1,1,1,na
(2E)-3-Phenylprop-2-enal,14371-10-9,O=C\C=C\C1=CC=CC=C1,na,0,na,na,na
m-Xylene,108-38-3,CC1=CC(C)=CC=C1,na,0,1,1,0
"3-Cyclohexene-1-methanol, .alpha.,.alpha.,4-trimethyl-, (1R)-",7785-53-7,CC1=CC[C@@H](CC1)C(C)(C)O,na,na,na,na,na
"2,6,10,14,18,22,26,30,34-Hexatriacontanonaen-1-ol, 3,7,11,15,19,23,27,31,35-nonamethyl-, (2E,6E,10E,14E,18E,22E,26E,30E)-",13190-97-1,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CO,na,na,na,na,na
Hydroquinone,123-31-9,OC1=CC=C(O)C=C1,1,1,1,1,1
1-Methylbenzene,108-88-3,CC1=CC=CC=C1,0,1,1,1,0
p-Cresol,106-44-5,CC1=CC=C(O)C=C1,1,1,1,1,na
alpha-Isomethylionone,127-51-5,CC(=O)C(C)=CC1C(C)=CCCC1(C)C,na,0,0,1,1
"2,5,8,11,14-Pentaoxapentadecane",143-24-8,COCCOCCOCCOCCOC,na,0,0,0,0
Piperitone,89-81-6,CC(C)C1CCC(C)=CC1=O,na,na,na,na,na
(-)-(S)-Nornicotine,494-97-3,C1CN[C@@H](C1)C1=CC=CN=C1,na,1,na,na,na
valeric anhydride,2082-59-9,CCCCC(=O)OC(=O)CCCC,na,0,1,1,1
Myosmine,532-12-7,C1CN=C(C1)C1=CN=CC=C1,na,na,na,na,na
o-Cresol,95-48-7,CC1=C(O)C=CC=C1,1,1,1,1,na
epsilon-Decalactone,5579-78-2,CCCCC1CCCCC(=O)O1,na,na,na,na,na
"2-(4-Methoxyphenyl)-4-methyl-1,3-dioxolane",6414-32-0,COC1=CC=C(C=C1)C1OCC(C)O1,na,na,na,na,na
"Hexanoic acid, 3-hydroxy-, methyl ester",21188-58-9,CCCC(O)CC(=O)OC,na,na,na,na,na
"1,3-Benzodioxole, 5-(4-methyl-1,3-dioxolan-2-yl)-",61683-99-6,CC1COC(O1)C1=CC=C2OCOC2=C1,na,na,na,na,na
(-)-Anatabine,581-49-7,C1N[C@@H](CC=C1)C1=CN=CC=C1,na,na,na,na,na
Pyridine,110-86-1,C1=CC=NC=C1,1,1,1,1,na
2-Methylfuran,534-22-5,CC1=CC=CO1,na,0,na,na,na
Anabasine,494-52-0,C1CC[C@H](NC1)C1=CC=CN=C1,na,na,na,na,na
d-Neomenthol,2216-52-6,CC(C)[C@@H]1CC[C@@H](C)C[C@@H]1O,na,0,na,na,na
1-Phenylethyl propionate,120-45-6,CCC(=O)OC(C)C1=CC=CC=C1,na,na,na,na,na
Chrysene,218-01-9,C1=CC=C2C(C=CC3=C2C=CC2=CC=CC=C32)=C1,1,1,na,na,na
Benzo(b)fluoranthene,205-99-2,C1=CC=C2C(=C1)C1=CC=CC3=C4C=CC=CC4=CC2=C13,1,1,na,na,na
beta-Cadinene,523-47-7,CC(C)[C@@H]1CC=C(C)[C@@H]2CC=C(C)C[C@@H]12,na,0,na,na,na
"cyclopropane, nonyl-",74663-85-7,CCCCCCCCCC1CC1,na,na,na,na,na
Ethyl salicylate,118-61-6,CCOC(=O)C1=C(O)C=CC=C1,na,0,na,na,na
Benzyl salicylate,118-58-1,OC1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,na,0,1,1,1
"2-[(1R,3S,4S)-4-Ethenyl-4-methyl-3-(prop-1-en-2-yl)cyclohexyl]propan-2-ol",639-99-6,CC(=C)[C@@H]1C[C@@H](CC[C@@]1(C)C=C)C(C)(C)O,na,0,na,na,1
Benzo[a]pyrene,50-32-8,C1=CC2=CC3=CC=C4C=CC=C5C=CC(=C2C=C1)C3=C45,1,1,na,na,1
Methyl methacrylate,80-62-6,COC(=O)C(C)=C,0,1,1,1,1
Diethyl butanedioate,123-25-1,CCOC(=O)CCC(=O)OCC,na,0,na,na,na
Decanoic acid monoglyceride,26402-22-2,CCCCCCCCCC(=O)OCC(O)CO,na,0,na,na,na
Isoquinoline,119-65-3,C1=CC2=C(C=C1)C=NC=C2,na,na,na,na,na
"2,6-Dimethoxyphenol",91-10-1,COC1=CC=CC(OC)=C1O,na,na,na,1,1
(-)-beta-bourbonene,5208-59-3,CC(C)[C@@H]1CC[C@]2(C)[C@H]3CCC(=C)[C@@H]3[C@@H]12,na,na,na,na,na
beta-Thujene,28634-89-1,CC(C)[C@@]12C[C@@H]1[C@@H](C)C=C2,na,na,na,na,na
"1,3-Butadiene",106-99-0,C=CC=C,1,1,1,na,na
4-(N-Methyl-N-nitrosamino)-1-(3-pyridyl)-1-butanone,64091-91-4,CN(CCCC(=O)C1=CC=CN=C1)N=O,1,1,na,na,na
Acenaphthene,83-32-9,C1CC2=C3C1=CC=CC3=CC=C2,0,0,na,na,na
Acenaphthylene,208-96-8,C1=CC2=C3C1=CC=CC3=CC=C2,0,na,na,na,na
Fluoranthene,206-44-0,C1=CC2=C(C=C1)C1=C3C2=CC=CC3=CC=C1,0,1,1,na,na
2-[2-(2-Ethoxyethoxy)ethoxy]ethanol,112-50-5,CCOCCOCCOCCO,na,0,na,na,na
5-(Hydroxymethyl)-2-furfural,67-47-0,OCC1=CC=C(O1)C=O,na,0,na,na,na
"(Z)-3,7-Dimethylocta-1,3,6,-triene",3338-55-4,CC(C)=CC\C=C(\C)C=C,na,na,na,na,na
(S)-3-(1-Nitroso-2-piperidinyl)pyridine,1133-64-8,O=NN1CCCC[C@H]1C1=CN=CC=C1,na,na,na,na,na
Chlorpyrifos,2921-88-2,CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,0,1,1,na,na
2-Methylnaphthalene,91-57-6,CC1=CC2=CC=CC=C2C=C1,na,0,1,1,1
N'-Nitrosonornicotine,16543-55-8,O=NN1CCC[C@H]1C1=CC=CN=C1,1,1,na,na,na
"3,4-Dimethylphenol",95-65-8,CC1=C(C)C=C(O)C=C1,na,0,1,1,na
alpha-Irone,79-69-6,CC1CC=C(C)C(C=CC(C)=O)C1(C)C,na,na,0,0,0
3-Methyl-5-(propan-2-yl)cyclohex-2-en-1-one,535-86-4,CC(C)C1CC(C)=CC(=O)C1,na,na,na,na,na
"Benzo[g,h,i]perylene",191-24-2,C1=CC2=C3C(=C1)C1=C4C(C=CC5=C4C3=C(C=C2)C=C5)=CC=C1,0,na,na,na,na
"alpha,alpha-Dimethylphenethyl butyrate",10094-34-5,CCCC(=O)OC(C)(C)CC1=CC=CC=C1,na,na,na,na,na
gamma-Heptalactone,105-21-5,CCCC1CCC(=O)O1,na,na,na,na,1
Propyl isocyanate,110-78-1,CCCN=C=O,na,na,1,1,na
4-(Propan-2-yl)cyclohex-1-ene-1-carbaldehyde,21391-98-0,CC(C)C1CCC(C=O)=CC1,na,na,na,na,na
"4,7-Methano-1H-indenol, 3a,4,5,6,7,7a-hexahydro-",27137-33-3,"[*]C1C([*])C2([*])C([*])C1([*])C1([*])C([*])C([*])=C([*])C21[*] |$_R1;;;_R1;;_R1;;_R1;;_R1;;_R1;;_R1;;_R1;;_R1;;_R1$,t:16,TLB:7:6:18.10:1.2,RG:_R1={O* |$;_AP1$,lp:0:2|},LOG={_R1:;H;1}|",na,na,na,na,na
Phenanthrene,85-01-8,C1=CC2=C(C=C1)C1=C(C=CC=C1)C=C2,0,1,na,na,1
Ethyl mandelate,774-40-3,CCOC(=O)C(O)C1=CC=CC=C1,na,na,na,na,na
"Benzaldehyde, 3-methyl-",620-23-5,CC1=CC=CC(C=O)=C1,na,na,na,na,na
N'-Nitrosoanatabine,71267-22-6,O=NN1CC=CC[C@H]1C1=CN=CC=C1,0,na,na,na,na
Naphthalene,91-20-3,C1=CC2=CC=CC=C2C=C1,1,0,1,1,1
Acetone,67-64-1,CC(C)=O,0,1,1,1,na
Fluorene,86-73-7,C1C2=C(C=CC=C2)C2=C1C=CC=C2,0,0,na,na,na
Crotonaldehyde,4170-30-3,CC=CC=O,1,1,1,1,1
Camphene,79-92-5,CC1(C)C2CCC(C2)C1=C,na,0,1,0,0
"(2E)-1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-2-buten-1-one",24720-09-0,C\C=C\C(=O)C1C(C)=CCCC1(C)C,na,0,na,1,1
"1-Methyl-4-(propan-2-yl)cyclohexane-1,2-diol",33669-76-0,CC(C)C1CCC(C)(O)C(O)C1,na,na,na,na,na
1-Methylnaphthalene,90-12-0,CC1=C2C=CC=CC2=CC=C1,na,0,1,na,1
Methyl 2-octynoate,111-12-6,CCCCCC#CC(=O)OC,na,0,na,1,1
Estragole,140-67-0,COC1=CC=C(CC=C)C=C1,1,1,na,1,na
Safrole,94-59-7,C=CCC1=CC=C2OCOC2=C1,1,1,na,na,na
Anthracene,120-12-7,C1=CC2=CC3=C(C=CC=C3)C=C2C=C1,0,1,1,0,1
Dimethoxydimethylsilane,1112-39-6,CO[Si](C)(C)OC,na,0,1,0,0
2-Acetylpyrrole,1072-83-9,CC(=O)C1=CC=CN1,na,na,na,na,na
2-Isopropyl-4-methylthiazole,15679-13-7,CC(C)C1=NC(C)=CS1,na,na,na,na,na
Hexadecamethylcyclooctasiloxane,556-68-3,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,na,na,na,na,na
"N,N-Dimethyldodecan-1-amine",112-18-5,CCCCCCCCCCCCN(C)C,na,0,1,1,1
Decamethylcyclopentasiloxane,541-02-6,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,na,0,na,na,na
2-Hydroxypropyl 2-methylacrylate,923-26-2,CC(O)COC(=O)C(C)=C,na,na,1,na,1
"1,4-Dioxane-2,5-dimethanol",14236-12-5,OCC1COC(CO)CO1,na,na,na,na,na
5-methyl-2-Furancarboxaldehyde,620-02-0,CC1=CC=C(O1)C=O,na,1,na,na,na
"2-Propanone, 1-(4-hydroxy-3-methoxyphenyl)-",2503-46-0,COC1=C(O)C=CC(CC(C)=O)=C1,na,na,na,na,na
"Glycerol formal, alpha,alpha'",4740-78-7,OC1COCOC1,na,na,na,na,na
"1,3-Dioxane, 2-methyl-",626-68-6,CC1OCCCO1,na,na,na,na,na
Acetyl tributyl citrate,77-90-7,CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,na,0,na,na,na
"1,4-Dioxane-2,6-dimethanol",54120-69-3,OCC1COCC(CO)O1,na,na,na,na,na
"1,3-Propanediol, diacetate",628-66-0,CC(=O)OCCCOC(C)=O,na,na,na,na,na
Butyl acetate,123-86-4,CCCCOC(C)=O,na,1,1,0,0
Pyrene,129-00-0,C1=CC2=C3C(C=CC4=CC=CC(C=C2)=C34)=C1,0,1,na,na,na
Trimethyl isopropyl butanamide,51115-67-4,CNC(=O)C(C)(C(C)C)C(C)C,na,0,na,0,0
2-Chloroacetaldehyde,107-20-0,ClCC=O,1,1,1,1,na
"3-Chloro-1,2-propanediol",96-24-2,OCC(O)CCl,1,1,1,1,1
Glycerol 1-monoacetate,106-61-6,CC(=O)OCC(O)CO,na,na,na,na,na
2-Ethyl-3-methylpyrazine,15707-23-0,CCC1=NC=CN=C1C,na,0,na,na,na
"4,5-Dimethyl-3-hydroxy-2,5-dihydrofuran-2-one",28664-35-9,CC1OC(=O)C(O)=C1C,na,na,na,na,1
2-Methylbutanoic acid,116-53-0,CCC(C)C(O)=O,na,0,1,1,na
Acetaldehyde,75-07-0,CC=O,1,1,1,1,1
N-Ethyl-2-(isopropyl)-5-methylcyclohexanecarboxamide,39711-79-0,CCNC(=O)C1CC(C)CCC1C(C)C,na,0,0,0,0
4-(4-Methoxyphenyl)-2-butanone,104-20-1,COC1=CC=C(CCC(C)=O)C=C1,na,1,na,na,na
"2-furanmethanol, 5-ethenyltetrahydro-alpha,alpha,5-trimethyl-, cis-",5989-33-3,CC(C)(O)[C@@H]1CC[C@@](C)(O1)C=C,na,na,na,na,na
"Propane-1,2-diyl diformate",53818-14-7,CC(COC=O)OC=O,na,na,na,na,na
Myrcene,123-35-3,CC(C)=CCCC(=C)C=C,1,1,1,1,0
Dodecamethylcyclohexasiloxane,540-97-6,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,na,0,0,0,0
Formaldehyde,50-00-0,C=O,1,1,1,1,1
2-Phenylethyl acetate,103-45-7,CC(=O)OCCC1=CC=CC=C1,na,0,1,0,0
"Acetic acid, anhydride with formic acid",2258-42-6,CC(=O)OC=O,na,na,na,na,na
Isophorone,78-59-1,CC1=CC(=O)CC(C)(C)C1,1,0,1,1,0
2-Oxobutanedioic acid,328-42-7,OC(=O)CC(=O)C(O)=O,na,0,na,0,0
"Indeno[1,2,3-cd]pyrene",193-39-5,C1=CC2=C(C=C1)C1=C3C2=CC2=C4C(C=CC(C=C1)=C34)=CC=C2,1,1,na,na,na
Harmaline,304-21-2,COC1=CC2=C(C=C1)C1=C(N2)C(C)=NCC1,na,na,na,na,na
gamma-Caprolactone,695-06-7,CCC1CCC(=O)O1,na,na,na,na,na
"Cycloheptasiloxane, tetradecamethyl-",107-50-6,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,na,na,na,na,na
2-Methoxy-3-methylpyrazine,2847-30-5,COC1=NC=CN=C1C,na,na,na,na,na
"1H-Pyrazole, 4-chloro- (9CI)",15878-00-9,ClC1=CNN=C1,na,na,na,na,na
"Dibenz[a,h]anthracene",53-70-3,C1=CC2=CC=C3C=C4C(C=CC5=CC=CC=C45)=CC3=C2C=C1,1,1,na,na,na
Ethanol,64-17-5,CCO,1,1,1,1,0
5-Methyl-2-phenyl-2-hexenal,21834-92-4,CC(C)CC=C(C=O)C1=CC=CC=C1,na,na,na,na,na
Levoglucosan,498-07-7,O[C@H]1[C@H]2CO[C@H](O2)[C@@H](O)[C@H]1O,na,na,na,na,na
"2,2,6-Trimethyl-6-(4-methylcyclohex-3-en-1-yl)oxan-3-ol",22567-36-8,CC1=CCC(CC1)C1(C)CCC(O)C(C)(C)O1,na,na,na,na,na
Dodecane,112-40-3,CCCCCCCCCCCC,na,0,0,1,0
(3Z)-3-Hexenyl acetate,3681-71-8,CC\C=C/CCOC(C)=O,na,0,0,0,0
Ethyl decanoate,110-38-3,CCCCCCCCCC(=O)OCC,na,0,na,na,na
(6Z)-Non-6-en-1-ol,35854-86-5,CC\C=C/CCCCCO,na,na,na,na,na
4-Pentanolide,108-29-2,CC1CCC(=O)O1,na,1,na,na,1
Sodium benzoate,532-32-1,[Na+].[O-]C(=O)C1=CC=CC=C1,na,1,1,0,0
Oleic acid,112-80-1,CCCCCCCC\C=C/CCCCCCCC(O)=O,na,1,na,na,na
Sucralose,56038-13-2,OC[C@H]1O[C@H](O[C@]2(CCl)O[C@H](CCl)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1Cl,na,1,na,1,na
(+)-Cedrol,77-53-2,[H][C@@]12CC[C@@H](C)[C@]11C[C@]([H])(C2(C)C)[C@](C)(O)CC1,na,1,na,na,na
"(1E)-1-[(1R)-2,6,6-Trimethylcyclohex-2-en-1-yl]pent-1-en-3-one",127-42-4,CCC(=O)\C=C\[C@H]1C(C)=CCCC1(C)C,na,na,na,na,na
Sucrose,57-50-1,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,na,1,na,na,na
Trisodium citrate,68-04-2,[Na+].[Na+].[Na+].OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,na,1,0,0,0
p-Mentha-8-thiol-3-one,38462-22-5,CC1CCC(C(=O)C1)C(C)(C)S,na,na,na,na,na
Methoxybenzyl alcohol,1331-81-3,COc1ccccc1CO,na,na,na,na,1
(3Z)-Hex-3-en-1-yl 3-methylbutanoate,35154-45-1,CC\C=C/CCOC(=O)CC(C)C,na,na,na,na,na
"cyclohexanol, 5-methyl-2-(1-methylethyl)-, acetate",16409-45-3,CC(C)C1CCC(C)CC1OC(C)=O,na,na,na,na,na
Tabanone,13215-88-8,CC=CC=C1C(C)=CC(=O)CC1(C)C,na,na,na,na,na
(Z)-Nerol,106-25-2,CC(C)=CCC\C(C)=C/CO,na,1,1,1,1
Anethole,104-46-1,COC1=CC=C(C=CC)C=C1,0,na,na,na,1
Decanal,112-31-2,CCCCCCCCCC=O,na,1,1,0,0
S-Methyl thiobutyrate,2432-51-1,CCCC(=O)SC,na,na,na,na,na
Citronellyl acetate,150-84-5,CC(CCOC(C)=O)CCC=C(C)C,na,1,na,na,na
Ethyl 3-hydroxybutyrate,5405-41-4,CCOC(=O)CC(C)O,na,0,na,na,na
(Z)-Hex-3-enyl butyrate,16491-36-4,CCCC(=O)OCC\C=C/CC,na,na,na,na,na
"(2Z)-3,7-dimethylocta-2,6-dienal",106-26-3,CC(C)=CCC\C(C)=C/C=O,na,1,na,1,1
Lactic acid,50-21-5,CC(O)C(O)=O,na,1,1,1,0
"Potassium (E,E)-hexa-2,4-dienoate",24634-61-5,[K+].C\C=C\C=C\C([O-])=O,na,1,1,na,1
2-Methyl-3-(methylthio)pyrazine,2882-20-4,CSC1=NC=CN=C1C,na,na,na,na,na
"Phenol, 2-ethoxy-4-(4-methyl-1,3-dioxolan-2-yl)-",68527-76-4,CCOC1=CC(=CC=C1O)C1OCC(C)O1,na,na,na,1,na
4-Oxopentanoic acid,123-76-2,CC(=O)CCC(O)=O,na,0,na,na,na
Methoxybenzyl acetate,1331-83-5,COc1ccccc1COC(C)=O,na,na,na,na,na
Dimethyl sulfide,75-18-3,CSC,na,0,1,1,0
dl-Menthyl acetate,89-48-5,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(C)=O,na,1,0,na,0
Tris(2-ethylhexyl) phosphate,78-42-2,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,1,0,1,1,na
Olivetol,500-66-3,CCCCCC1=CC(O)=CC(O)=C1,na,1,na,na,na
Dipropylene glycol monomethyl ether,34590-94-8,"C*.C*.COCCOCCO |lp:5:2,8:2,11:2,m:1:6.7,3:9.10|",na,0,1,0,na
Ethyl 3-methylpentanoate,5870-68-8,CCOC(=O)CC(C)CC,na,na,na,na,na
Triphenyl phosphate,115-86-6,O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,na,0,1,0,0
2-Ethylhexyl diphenyl phosphate,1241-94-7,CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC1=CC=CC=C1,na,0,1,1,na
(2E)-2-Hexenal,6728-26-3,CCC\C=C\C=O,na,1,na,1,1
3-Penten-2-ol,1569-50-2,CC=CC(C)O,na,na,na,na,na
"Dibutyl 1,2-benzenedicarboxylate",84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,0,0,0,0,1
Phenethyl isovalerate,140-26-1,CC(C)CC(=O)OCCC1=CC=CC=C1,na,1,0,0,na
Benzyl butyl phthalate,85-68-7,CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,na,1,na,1,na
Butylparaben,94-26-8,CCCCOC(=O)C1=CC=C(O)C=C1,na,1,1,1,1
Tributyl phosphate,126-73-8,CCCCOP(=O)(OCCCC)OCCCC,1,0,1,1,0
Nerolidol,7212-44-4,CC(C)=CCCC(C)=CCCC(C)(O)C=C,na,0,na,na,1
Dimethyl phthalate,131-11-3,COC(=O)C1=C(C=CC=C1)C(=O)OC,0,0,1,na,0
(2S)-2-Hydroxybutanedioic acid,97-67-6,O[C@@H](CC(O)=O)C(O)=O,na,na,1,na,na
"2,6,10,10-Tetramethyl-1-oxaspiro[4.5]dec-6-ene",36431-72-8,CC1CCC2(O1)C(C)=CCCC2(C)C,na,na,na,na,1
endo-Borneol,507-70-0,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](O)C2,na,0,1,1,1
alpha-Humalene,6753-98-6,C\C1=C/CC(C)(C)\C=C\C\C(C)=C\CC1,na,na,na,na,na
Propylparaben,94-13-3,CCCOC(=O)C1=CC=C(O)C=C1,na,1,1,1,1
Methylparaben,99-76-3,COC(=O)C1=CC=C(O)C=C1,na,1,1,1,1
Tripropyl phosphate,513-08-6,CCCOP(=O)(OCCC)OCCC,na,na,na,na,na
"Pentanoic acid, (3Z)-3-hexen-1-yl ester",35852-46-1,CCCCC(=O)OCC\C=C/CC,na,na,na,na,na
Nicotine N-oxide,2820-55-5,CN1CCC[C@H]1C1=CC=CN(=O)=C1,na,na,na,na,na
Di(2-ethylhexyl) phthalate,117-81-7,CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,1,1,1,1,0
Tris(2-chloroethyl) phosphate,115-96-8,ClCCOP(=O)(OCCCl)OCCCl,1,1,0,na,na
"Tris(2,3-dibromopropyl) phosphate",126-72-7,BrCC(Br)COP(=O)(OCC(Br)CBr)OCC(Br)CBr,1,1,0,1,na
2-Chlorophenol,95-57-8,OC1=CC=CC=C1Cl,na,0,1,1,na
Tris(2-butoxyethyl) phosphate,78-51-3,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,na,0,1,1,1
Dicyclohexyl phthalate,84-61-7,O=C(OC1CCCCC1)C1=C(C=CC=C1)C(=O)OC1CCCCC1,na,0,0,1,1
