Chemical_Names,CAS,SMILES,Cancer,Genotoxicity,Eye,Skin (Irritating),Skin (sensitizing)
N-Methyl-tert-butylamine,14610-37-8,CNC(C)(C)C,na,na,na,na,1
Octanoic anhydride,623-66-5,CCCCCCCC(=O)OC(=O)CCCCCCC,na,na,na,na,na
Butane,106-97-8,CCCC,na,0,na,na,na
Methyl nicotinate,93-60-7,COC(=O)C1=CN=CC=C1,na,0,1,1,1
"2,3,5-Trimethylhydroquinone",700-13-0,CC1=C(O)C(C)=C(C)C(O)=C1,na,0,1,1,1
"1,2-Benzisothiazole",272-16-2,S1N=CC2=CC=CC=C12,na,na,na,na,na
2-Hydroxy-3-(octanoyloxy)propyl decanoate,93980-84-8,CCCCCCCCCC(=O)OCC(O)COC(=O)CCCCCCC,na,na,na,na,na
Decanoic anhydride,2082-76-0,CCCCCCCCCC(=O)OC(=O)CCCCCCCCC,na,na,na,na,na
2-Chloronaphthalene,91-58-7,ClC1=CC=C2C=CC=CC2=C1,0,0,na,na,1
"2-Methyl-4-propyl-1,3-oxathiane",67715-80-4,CCCC1CCOC(C)S1,na,na,na,na,na
Allyl octanoate,4230-97-1,CCCCCCCC(=O)OCC=C,na,na,na,na,na
Methylmalonic acid,516-05-2,CC(C(O)=O)C(O)=O,na,na,na,na,na
Acetoacetic acid,541-50-4,CC(=O)CC(O)=O,na,na,na,na,na
Oxalic acid,144-62-7,OC(=O)C(O)=O,na,0,1,1,1
Acrylic acid,79-10-7,OC(=O)C=C,0,1,1,1,1
Cypermethrin,52315-07-8,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,1,1,1,1,1
"(1,3-Dioxolan-4-yl)methanol",5464-28-8,OCC1COCO1,na,na,na,na,na
2-Naphthylamine,91-59-8,NC1=CC2=C(C=CC=C2)C=C1,1,1,1,1,na
Resorcinol,108-46-3,OC1=CC(O)=CC=C1,0,1,1,1,1
(-)-alpha-Pinene,7785-26-4,CC1=CC[C@H]2C[C@@H]1C2(C)C,na,0,1,1,1
2-hydroxy-2-methylpentanoic acid,28892-68-4,CCCC(C)(O)C(O)=O,na,na,na,na,na
Oxoacetic acid--water (1/1),563-96-2,O.OC(=O)C=O,na,na,na,na,na
"2,3-Butanediol, 2,3-dimethyl-",76-09-5,CC(C)(O)C(C)(C)O,na,na,na,na,na
"Cyclohexanol, 1-methyl-4-(1-methylethyl)-",21129-27-1,CC(C)C1CCC(C)(O)CC1,na,na,na,1,na
2-Hydroxyheptanoic acid,636-69-1,CCCCCC(O)C(O)=O,na,na,na,na,na
"Cyclohexanol, 5-methyl-2-(1-methylethenyl)-, (1S,2S,5R)-",29141-10-4,C[C@@H]1CC[C@H]([C@H](C1)O)C(=C)C,na,na,na,na,na
2-Hydroxyisobutyric acid,594-61-6,CC(C)(O)C(O)=O,na,na,1,1,na
Reuterin,2134-29-4,OCCC=O,na,na,na,na,na
Tridecan-2-ol,1653-31-2,CCCCCCCCCCCC(C)O,na,na,na,1,na
Methylene glycol,463-57-0,OCO,na,na,na,na,na
Acrylonitrile,107-13-1,C=CC#N,1,1,1,1,1
4-Biphenylamine,92-67-1,NC1=CC=C(C=C1)C1=CC=CC=C1,1,1,na,na,na
Butanedioic acid,110-15-6,OC(=O)CCC(O)=O,na,0,1,1,0
alpha-Cyhalothrin,68085-85-8,CC1(C)C(\C=C(/Cl)C(F)(F)F)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1,0,na,1,1,1
"Butanedioic acid, 1,4-bis(2-ethylhexyl) ester",2915-57-3,CCCCC(CC)COC(=O)CCC(=O)OCC(CC)CCCC,na,0,0,0,0
1-Naphthylamine,134-32-7,NC1=CC=CC2=C1C=CC=C2,1,1,1,na,na
Propanedioic acid,141-82-2,OC(=O)CC(O)=O,na,0,1,1,na
2-Ethoxyethanol,110-80-5,CCOCCO,na,0,1,1,0
(+)-alpha-Pinene,7785-70-8,CC1=CC[C@@H]2C[C@H]1C2(C)C,na,0,1,1,1
"Butane-1,2,3,4-tetrol",7541-59-5,OCC(O)C(O)CO,na,na,na,na,na
Endosulfan II,33213-65-9,ClC1=C(Cl)[C@@]2(Cl)[C@@H]3COS(=O)OC[C@@H]3[C@@]1(Cl)C2(Cl)Cl,na,na,na,na,na
"2,3-Butanediol",513-85-9,CC(O)C(C)O,na,na,na,na,na
"1,2,4-Butanetriol",3068-00-6,OCCC(O)CO,na,na,na,na,na
"Pentanoic acid, 4-methyl-",646-07-1,CC(C)CCC(O)=O,na,na,1,1,na
"Pentanoic acid, 2-hydroxy-4-methyl-",498-36-2,CC(C)CC(O)C(O)=O,na,na,na,na,na
2-Hydroxyoctanoic acid,617-73-2,CCCCCCC(O)C(O)=O,na,na,na,na,na
2-Methylpentanoic acid,97-61-0,CCCC(C)C(O)=O,na,0,1,1,na
"2,4-Dimethyl-3-pentanol",600-36-2,CC(C)C(O)C(C)C,na,na,na,na,na
2-Ethylhexanoic acid,149-57-5,CCCCC(CC)C(O)=O,na,0,1,1,0
Endosulfan I,959-98-8,ClC1=C(Cl)[C@]2(Cl)[C@@H]3COS(=O)OC[C@@H]3[C@@]1(Cl)C2(Cl)Cl,na,na,na,na,na
Carbonic acid,463-79-6,OC(O)=O,na,na,na,na,na
2-Oxobutyric acid,600-18-0,CCC(=O)C(O)=O,na,na,1,1,na
(+/-)-Glyceraldehyde,56-82-6,OCC(O)C=O,na,na,na,na,na
α-Santalol acetate,41414-75-9,CC(=O)OC\C(C)=C/CC[C@]1(C)C2C[C@H]3[C@@H](C2)[C@@]13C,na,na,na,na,na
"(Z)-3,7-Dimethylocta-2,6-dienyl phenylacetate",71648-43-6,CC(C)=CCC\C(C)=C/COC(=O)CC1=CC=CC=C1,na,na,na,na,na
Methyl 2-(acetylamino)benzoate,8/6/2719,COC(=O)C1=C(NC(C)=O)C=CC=C1,na,na,na,na,na
2-Methylpent-2-en-1-oic acid,3142-72-1,CCC=C(C)C(O)=O,na,na,na,1,na
2-Ethoxy-3-methylpyrazine,32737-14-7,CCOC1=NC=CN=C1C,na,na,na,na,na
2-Isopropyl-5-methylcyclohexyl formate,2230-90-2,CC(C)C1CCC(C)CC1OC=O,na,na,na,na,na
"1,3-Dioxolane, 4-methyl-2-nonyl-",12/5/5421,CCCCCCCCCC1OCC(C)O1,na,na,na,1,na
Ethyl (2E)-2-methyl-2-pentenoate,1617-40-9,CCOC(=O)C(\C)=C\CC,na,na,na,na,na
Isopropyl phenylacetate,4861-85-2,CC(C)OC(=O)CC1=CC=CC=C1,na,0,na,na,na
Maltyl butyrate,67860-01-9,CCCC(=O)OC1=C(C)OC=CC1=O,na,na,na,na,na
"Butanoic acid, (1R,2S,4R)-1,7,7-trimethylbicyclo[2.2.1]hept-2-yl ester, rel-",13109-70-1,CCCC(=O)O[C@H]1C[C@H]2CC[C@]1(C)C2(C)C,na,na,na,na,na
"2,6-Dimethyl-7-(4-methyl-1,3-dioxolan-2-yl)heptan-2-ol",93804-64-9,CC(CCCC(C)(C)O)CC1OCC(C)O1,na,na,na,1,na
"4-Methyl-2-[4-(prop-1-en-2-yl)cyclohex-1-en-1-yl]-1,3-dioxolane",121199-28-8,CC1COC(O1)C1=CCC(CC1)C(C)=C,na,na,na,na,na
Linalyl anthranilate,7149-26-0,CC(C)=CCCC(C)(OC(=O)C1=CC=CC=C1N)C=C,na,0,na,na,na
Rhodinol,141-25-3,CC(CCO)CCCC(C)=C,na,na,na,na,na
"1-(3,3-Dimethylcyclohexyl)ethan-1-one",25304-14-7,CC(=O)C1CCCC(C)(C)C1,na,na,na,na,na
"(2,2-Diethoxyethyl)benzene",6314-97-2,CCOC(CC1=CC=CC=C1)OCC,na,na,na,na,na
"2-Hexenoic acid, methyl ester",2396-77-2,CCCC=CC(=O)OC,na,na,na,na,na
"Benzaldehyde, 2-hydroxy-4-methyl-",698-27-1,CC1=CC(O)=C(C=O)C=C1,na,na,na,na,na
Pulegone,15932-80-6,CC1CCC(=C(C)C)C(=O)C1,na,na,na,na,na
"1-Octen-3-ol, 3,7-dimethyl-",18479-49-7,CC(C)CCCC(C)(O)C=C,na,0,na,1,na
"1,6-Octadiene, 3-ethoxy-3,7-dimethyl-",72845-33-1,CCOC(C)(CCC=C(C)C)C=C,na,na,na,na,na
Geranyl valerate,10402-47-8,CCCCC(=O)OC\C=C(/C)CCC=C(C)C,na,na,na,na,na
2-Methyl-4-oxo-4H-pyran-3-yl acetate,28787-36-2,CC(=O)OC1=C(C)OC=CC1=O,na,na,na,na,na
"4-Methyl-2-{1-[4-(propan-2-yl)phenyl]propan-2-yl}-1,3-dioxolane",73987-12-9,CC(C)C1=CC=C(CC(C)C2OCC(C)O2)C=C1,na,na,na,na,na
"Allyl 3,5,5-trimethylhexanoate",71500-37-3,CC(CC(=O)OCC=C)CC(C)(C)C,na,na,na,na,na
2-methyl-6-methylideneoct-7-en-2-yl acetate,1118-39-4,CC(=O)OC(C)(C)CCCC(=C)C=C,na,0,na,na,1
Benzyl ethyl ether,539-30-0,CCOCC1=CC=CC=C1,na,na,na,na,na
"Cyclopentanone, 2-hexylidene-",17373-89-6,CCCCCC=C1CCCC1=O,na,na,na,na,na
"2,6,10,10-Tetramethyl-1-oxaspiro[4.5]deca-2,6-dien-8-one",80722-28-7,CC1=CCC2(O1)C(C)=CC(=O)CC2(C)C,na,na,na,na,na
Dihydroterpineol acetate,58985-18-5,CC1CCC(CC1)C(C)(C)OC(C)=O,na,na,na,na,na
"3,7-Dimethyloctane-1,7-diol",107-74-4,CC(CCO)CCCC(C)(C)O,na,0,na,na,na
Linalyl isobutyrate,78-35-3,CC(C)C(=O)OC(C)(CCC=C(C)C)C=C,na,0,0,0,0
2-(4-Methylphenyl)propanal,99-72-9,CC(C=O)C1=CC=C(C)C=C1,na,na,na,na,1
Neryl formate,2142-94-1,CC(C)=CCC\C(C)=C/COC=O,na,na,na,na,na
3-Phenylpropyl isobutyrate,103-58-2,CC(C)C(=O)OCCCC1=CC=CC=C1,na,na,na,na,na
Cinnamyl isovalerate,140-27-2,CC(C)CC(=O)OCC=CC1=CC=CC=C1,na,na,na,na,na
"1,3-Dioxolane, 4-methyl-2-(phenylmethyl)-",5/3/5468,CC1COC(CC2=CC=CC=C2)O1,na,na,na,na,na
"1,3-Dioxolane, 4-methyl-2-octyl-",68391-39-9,CCCCCCCCC1OCC(C)O1,na,na,na,1,na
"1,2,3-Propanetriol, cyclic ether with (2-methylphenyl)methanediol",1333-09-1,Cc1ccccc1C(O)O.OCC(O)CO,na,na,na,na,na
(4-Methylphenoxy) acetic acid ethyl ester,67028-40-4,CCOC(=O)COC1=CC=C(C)C=C1,na,na,na,1,1
"Ethanone, 1-(2-methoxyphenyl)-",579-74-8,COC1=C(C=CC=C1)C(C)=O,na,na,na,na,na
"2-Heptyl-4-methyl-1,3-dioxolane",74094-61-4,CCCCCCCC1OCC(C)O1,na,na,na,1,na
"Butanoic acid, 3-methyl-, (2Z)-3,7-dimethyl-2,6-octadien-1-yl ester",3915-83-1,CC(C)CC(=O)OC\C=C(\C)CCC=C(C)C,na,na,na,na,na
"2-Heptyl-2,4-dimethyl-1,3-dioxolane",165191-91-3,CCCCCCCC1(C)OCC(C)O1,na,na,na,na,na
Isomenthyl acetate,20777-45-1,CC(C)[C@@H]1CC[C@H](C)C[C@H]1OC(C)=O,na,na,na,na,na
3-Methyl-3-pentanol,77-74-7,CCC(C)(O)CC,na,na,na,na,na
2-Octenal,2363-89-5,CCCCCC=CC=O,na,na,na,1,1
3-Phenylprop-2-en-1-yl propanoate,103-56-0,CCC(=O)OCC=CC1=CC=CC=C1,na,0,0,1,0
3-Phenylprop-2-en-1-yl benzoate,5320-75-2,O=C(OCC=CC1=CC=CC=C1)C1=CC=CC=C1,na,na,na,na,1
"4-Methyl-2-(1E)-1-penten-1-yl-1,3-dioxolane",94089-21-1,CCC\C=C\C1OCC(C)O1,na,na,na,na,na
2-Propylpyridine,622-39-9,CCCC1=NC=CC=C1,na,na,na,na,na
Dimethylsilanediol,1066-42-8,C[Si](C)(O)O,na,na,na,na,na
"Benzenepropanol, .alpha.-methyl-, 1-acetate",10415-88-0,CC(CCC1=CC=CC=C1)OC(C)=O,na,na,na,na,na
(Z)-Hept-3-enyl acetate,1576-78-9,CCC\C=C\CCOC(C)=O,na,na,na,na,na
Prop-2-en-1-yl heptanoate,142-19-8,CCCCCCC(=O)OCC=C,na,0,na,0,0
"6-Methoxy-2,6-dimethylheptan-1-al",62439-41-2,COC(C)(C)CCCC(C)C=O,na,na,na,na,na
"3,7-Dimethylocta-1,6-dien-3-yl hexanoate",7779-23-9,CCCCCC(=O)OC(C)(CCC=C(C)C)C=C,na,na,na,na,na
1-(4-Methoxyphenyl)-4-methyl-1-penten-3-one,103-13-9,COC1=CC=C(C=CC(=O)C(C)C)C=C1,na,na,na,na,na
"Heptanoic acid, pentyl ester",7493-82-5,CCCCCCC(=O)OCCCCC,na,na,na,na,na
Allyl isovalerate,2835-39-4,CC(C)CC(=O)OCC=C,0,1,na,na,na
"2,4-Decadienal",2363-88-4,CCCCCC=CC=CC=O,na,na,na,1,na
3-Sulfanylheptyl acetate,548774-80-7,CCCCC(S)CCOC(C)=O,na,na,na,na,na
"4,7-Octadienoic acid, ethyl ester, (Z)-",69925-33-3,CCOC(=O)CC\C=C/CC=C,na,na,na,na,na
"4,5-Octanedione",5455-24-3,CCCC(=O)C(=O)CCC,na,na,na,na,na
Butyl anthranilate,7756-96-9,CCCCOC(=O)C1=CC=CC=C1N,na,0,0,na,na
Allyl decanoate,57856-81-2,CCCCCCCCCC(=O)OCC=C,na,na,na,na,na
"Butanoic acid, 1-ethylhexyl ester",20286-45-7,CCCCCC(CC)OC(=O)CCC,na,na,na,na,na
{[1-(2-Methoxyethoxy)ethoxy]methyl}benzene,7492-39-9,COCCOC(C)OCC1=CC=CC=C1,na,na,na,na,na
"Propanoic acid, 2-methyl-, heptyl ester",2349-13-5,CCCCCCCOC(=O)C(C)C,na,na,1,1,na
1-(3-Hydroxy-5-methylthiophen-2-yl)ethan-1-one,133860-42-1,CC(=O)C1=C(O)C=C(C)S1,na,na,na,na,na
"6-Nonenyl acetate, (6Z)-",76238-22-7,CC\C=C/CCCCCOC(C)=O,na,na,na,na,na
"(E,E)-3,5-Octadien-2-one",30086-02-3,CC\C=C\C=C\C(C)=O,na,na,na,na,na
Furfuryl acetate,623-17-6,CC(=O)OCC1=CC=CO1,na,0,na,na,na
"3-(3,4-Methylenedioxyphenyl)-2-methylpropanal",1205-17-0,CC(CC1=CC2=C(OCO2)C=C1)C=O,na,0,0,0,1
Diethyl malate,12/3/7554,CCOC(=O)CC(O)C(=O)OCC,na,na,na,na,na
"5-Methyl-2,3-hexanedione",13706-86-0,CC(C)CC(=O)C(C)=O,na,na,na,na,na
Guaiol acetate,134-28-1,C[C@H]1CCC2=C1C[C@@H](CC[C@@H]2C)C(C)(C)OC(C)=O,na,na,na,na,na
"2-Oxepanone, 4-methyl-7-(1-methylethyl)-",499-54-7,CC(C)C1CCC(C)CC(=O)O1,na,na,na,na,na
((4-Methoxybenzoyl)oxy)acetic acid,10414-68-3,COC1=CC=C(C=C1)C(=O)OCC(O)=O,na,na,na,na,na
2-Pentanyl acetate,626-38-0,CCCC(C)OC(C)=O,na,na,1,1,1
Cyclohexanecarboxylic acid,98-89-5,OC(=O)C1CCCCC1,na,na,1,1,na
Methyl 3-(acetyloxy)octanoate,35234-21-0,CCCCCC(CC(=O)OC)OC(C)=O,na,na,na,na,na
7-Decen-4-olide,67114-38-9,CCC=CCCC1CCC(=O)O1,na,na,na,na,na
Viridiflorol,552-02-3,C[C@@H]1CC[C@H]2[C@@H]1[C@H]1[C@@H](CC[C@]2(C)O)C1(C)C,na,na,na,na,na
"2-Hexenoic acid, methyl ester, (2E)-",13894-63-8,CCC\C=C\C(=O)OC,na,na,na,na,na
(E)-Oct-2-enyl butyrate,84642-60-4,CCCCC\C=C\COC(=O)CCC,na,na,na,na,na
Propyl valerate,141-06-0,CCCCC(=O)OCCC,na,na,na,na,na
Isopropyl hexanoate,2311-46-8,CCCCCC(=O)OC(C)C,na,na,na,na,na
Ethyl 3-phenylpropionate,2021-28-5,CCOC(=O)CCC1=CC=CC=C1,na,na,na,na,na
"Cyclohexaneacetic acid, 2-propenyl ester",4728-82-9,C=CCOC(=O)CC1CCCCC1,na,na,na,1,na
"Propanoic acid, 2-methyl-, butyl ester",97-87-0,CCCCOC(=O)C(C)C,na,na,na,na,na
"2,4-Dimethyl-1,3-dioxolane",12/3/3390,CC1COC(C)O1,na,na,na,na,na
"1,1-Diethoxyhex-2-ene",54306-00-2,CCCC=CC(OCC)OCC,na,na,na,na,na
"Allyl (2E,4E)-2,4-hexadienoate",7493-75-6,C\C=C\C=C\C(=O)OCC=C,na,na,na,na,na
"3-Methyl-4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-3-buten-2-one",79-89-0,CC(=O)C(C)=CC1=C(C)CCCC1(C)C,na,na,na,na,na
"Propanoic acid, 2-methyl-, 1,1-dimethyl-3-phenylpropyl ester",10031-71-7,CC(C)C(=O)OC(C)(C)CCC1=CC=CC=C1,na,na,na,na,na
Acetic acid--oct-5-en-1-ol (1/1),71978-00-2,CC(O)=O.CCC=CCCCCO,na,na,na,na,na
Methyl 3-nonenoate,13481-87-3,CCCCCC=CCC(=O)OC,na,na,na,na,na
"Butanoic acid, 3-methyl-, cyclohexyl ester",7774-44-9,CC(C)CC(=O)OC1CCCCC1,na,na,na,1,na
3-Methyl-2-buten-1-ol,556-82-1,CC(C)=CCO,na,0,1,1,na
1-Phenylpropan-1-one,93-55-0,CCC(=O)C1=CC=CC=C1,na,na,1,na,na
2-Phenylethyl 2-methylbutanoate,24817-51-4,CCC(C)C(=O)OCCC1=CC=CC=C1,na,na,na,na,na
Ethyl 2-methyl-3-pentenoate,1617-23-8,CCOC(=O)C(C)C=CC,na,na,na,na,na
"3-Buten-2-one, 4-(4-hydroxy-3-methoxyphenyl)-",1080-12-2,COC1=C(O)C=CC(C=CC(C)=O)=C1,na,na,na,1,na
3-Nonen-2-one,14309-57-0,CCCCCC=CC(C)=O,na,na,na,na,na
6-Methylquinoline,91-62-3,CC1=CC2=CC=CN=C2C=C1,na,1,1,1,na
Carvyl acetate,97-42-7,CC(=O)OC1CC(CC=C1C)C(C)=C,na,0,na,na,na
"(E)-3,7-Dimethylocta-2,6-diene-1-thiol",39067-80-6,CC(C)=CCC\C(C)=C\CS,na,na,na,na,na
"Formic acid, propyl ester",110-74-7,CCCOC=O,na,na,1,na,na
"Pentanoic acid, butyl ester",591-68-4,CCCCOC(=O)CCCC,na,na,na,na,na
"2-Hexenoic acid, ethyl ester, (2E)-",27829-72-7,CCC\C=C\C(=O)OCC,na,na,na,na,na
Acetaldehyde ethyl cis-3-hexenyl acetal,28069-74-1,CCOC(C)OCC\C=C/CC,na,na,na,na,na
Methionyl butyrate,16630-60-7,CCCC(=O)OCCCSC,na,na,na,na,na
Dimethyl succinate,106-65-0,COC(=O)CCC(=O)OC,na,1,1,0,0
"Butanoic acid, (tetrahydro-2-furanyl)methyl ester",2217-33-6,CCCC(=O)OCC1CCCO1,na,na,na,na,na
"2-Decenoic acid, ethyl ester, (2E)-",7367-88-6,CCCCCCC\C=C\C(=O)OCC,na,na,na,na,na
Benzyl 2-methylpropanoate,103-28-6,CC(C)C(=O)OCC1=CC=CC=C1,na,0,1,0,0
"6-Azulenol, 1,2,3,3a,4,5,6,8a-octahydro-4,8-dimethyl-2-(1-methylethylidene)-, 6-acetate",117-98-6,CC1CC(OC(C)=O)C=C(C)C2CC(CC12)=C(C)C,na,na,na,na,na
3-Decen-2-one,10519-33-2,CCCCCCC=CC(C)=O,na,na,na,na,na
2-Phenoxyethyl isobutyrate,103-60-6,CC(C)C(=O)OCCOC1=CC=CC=C1,na,0,0,0,0
"1,2-Dimethoxybenzene",91-16-7,COC1=CC=CC=C1OC,na,0,0,0,0
beta-Cyclocitral,432-25-7,CC1=C(C=O)C(C)(C)CCC1,na,na,na,na,na
(+)-Myrtenyl acetate,1079-01-2,CC(=O)OCC1=CC[C@@H]2C[C@H]1C2(C)C,na,na,na,na,na
Isopentyl benzoate,94-46-2,CC(C)CCOC(=O)C1=CC=CC=C1,na,0,0,0,0
Methyl 2-nonenoate,111-79-5,CCCCCCC=CC(=O)OC,na,0,0,1,0
"Hexanoic acid, butyl ester",626-82-4,CCCCCC(=O)OCCCC,na,na,na,na,na
(E)-2-Pentenal,1576-87-0,CC\C=C\C=O,na,na,na,1,1
"Benzenepropanol, 1-propanoate",122-74-7,CCC(=O)OCCCC1=CC=CC=C1,na,na,na,na,na
"2,4-Hexadienoic acid, ethyl ester, (2E,4E)-",2396-84-1,CCOC(=O)\C=C\C=C\C,na,na,na,na,na
(Z)-3-Nonenyl acetate,13049-88-2,CCCCC\C=C/CCOC(C)=O,na,na,na,na,na
Amyl furoate,1334-82-3,CCCCCOC(=O)c1occc1,na,na,na,na,na
"Benzoic acid, 2-amino-, 1-methylethyl ester",18189-02-1,CC(C)OC(=O)C1=C(N)C=CC=C1,na,na,na,na,na
Methyl cyclohexanecarboxylate,4630-82-4,COC(=O)C1CCCCC1,na,na,na,1,na
Hexyl 2-hydroxypropanoate,20279-51-0,CCCCCCOC(=O)C(C)O,na,na,na,na,na
